###########################
# ENG  attack subs
###########################
# Amphion-class
submarine.0 = {
supercarrier.2 = {
	unit_supercarrier = 3
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	radarsystem_3dsearch = 0
	propulsion_steam = 4	
	propulsion_nuclear_surface = 0	
	conventionalnavalgun = 0
	closedefense = 0
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 4
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 2	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 25
	carrier_size = 4	
	wikipage = /wiki/CVA-01
}
# Model 1980
supercarrier.3 = {
	unit_supercarrier = 4
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 0
	radarsystem_3dsearch = 2
	propulsion_steam = 0	
	propulsion_nuclear_surface = 3	
	conventionalnavalgun = 0
	closedefense = 8
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 8
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 8
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0		
	hullmaxslots = 0
	hullmaxsize = 59
	carrier_size = 4
}

# Model 1990
supercarrier.4 = {
	unit_supercarrier = 5
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 0
	radarsystem_3dsearch = 3
	propulsion_steam = 0	
	propulsion_nuclear_surface = 4	
	conventionalnavalgun = 0
	closedefense = 10
	antiairmissile_mediumrange = 8
	antiairmissile_shortrange = 10
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 10
	helicopterplatform = 5	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 64
	carrier_size = 4
}
