###########################
# USA  attack subs
###########################
# Balao-class
submarine.0 = {
	antiairmissile_mediumrange = 5
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 7
	antisub_missile = 5
	launcher_torpedotubes_533_650 = 7	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 52
}

# Model 1980
missile_cruiser.7 = {
	unit_missilecruiser = 8
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 8
	closedefense = 8
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 8
	antisub_missile = 6
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0	
	hullmaxslots = 0
	hullmaxsize = 61
}
# Ticonderoga-class
missile_cruiser.8 = {
	unit_missilecruiser = 9
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 4
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 8
	closedefense = 7
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 6
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 4
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 60
	wikipage = /wiki/Ticonderoga_class_cruiser
}
# Ticonderoga Mod-class
missile_cruiser.9 = {
	unit_missilecruiser = 10
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 5
	towed_sonarsystem = 2
	radarsystem_3dsearch = 3
	naval_combat_system = 1
	propulsion_steam = 0	
	propulsion_gas = 3	
	conventionalnavalgun = 10
	closedefense = 7
	antishipmissile_shortrange = 7
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 1
	antisub_torpedorocket = 0
	antisub_missile = 9
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 5
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 63	
	wikipage = /wiki/Ticonderoga_class_cruiser
}
# Model 1990
missile_cruiser.10 = {
	unit_missilecruiser = 11
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	towed_sonarsystem = 2
	radarsystem_3dsearch = 3
	naval_combat_system = 1
	propulsion_steam = 0	
	propulsion_gas = 5
	conventionalnavalgun = 10
	closedefense = 10
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 8
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 10
	antisub_missile = 8
	launcher_torpedotubes_533_650 = 10	
	helicopterplatform = 5
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0		
	hullmaxslots = 0
	hullmaxsize = 70
}
########################
# USA nuclear missile cruisers
########################
# Long Beach-class
nuclear_missile_cruiser.0 = {
	unit_nuclearmissilecruiser = 1
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_nuclear_surface = 1
	conventionalnavalgun = 1
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 2
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	antisub_torpedorocket = 0
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 1	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0	
	hullmaxslots = 0
	hullmaxsize = 64
	wikipage = /wiki/Long_Beach_class_cruiser
}
# Bainbridge-class
nuclear_missile_cruiser.1 = {
	unit_nuclearmissilecruiser = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_nuclear_surface = 1
	conventionalnavalgun = 2
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	antisub_torpedorocket = 0
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0	
	hullmaxslots = 0
	hullmaxsize = 35
	wikipage = /wiki/Bainbridge_class_cruiser
}
# Truxtun-class
nuclear_missile_cruiser.2 = {
	unit_nuclearmissilecruiser = 3
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 2
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_nuclear_surface = 2
	conventionalnavalgun = 5
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	antisub_torpedorocket = 0
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0	
	hullmaxslots = 0
	hullmaxsize = 43
	wikipage = /wiki/Truxtun_class_cruiser
}
# Model 1970
nuclear_missile_cruiser.3 = {
	unit_nuclearmissilecruiser = 4
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_nuclear_surface = 2
	conventionalnavalgun = 6
	closedefense = 6
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0		
	antisub_torpedorocket = 6
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 2		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	hullmaxslots = 0
	hullmaxsize = 55
}
# California-class
nuclear_missile_cruiser.4 = {
	unit_nuclearmissilecruiser = 5
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_nuclear_surface = 2
	conventionalnavalgun = 5
	closedefense = 0
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	antisub_torpedorocket = 0
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0	
	hullmaxslots = 0
	hullmaxsize = 50
	wikipage = /wiki/California_class_cruiser
}
# Virginia-class
nuclear_missile_cruiser.5 = {
	unit_nuclearmissilecruiser = 6
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_nuclear_surface = 2
	conventionalnavalgun = 5
	closedefense = 0
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 4
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	antisub_torpedorocket = 0
	antisub_missile = 5
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0	
	hullmaxslots = 0
	hullmaxsize = 50	
	wikipage = /wiki/Virginia_class_cruiser
}
# Model 1980
nuclear_missile_cruiser.6 = {
	unit_nuclearmissilecruiser = 7
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_nuclear_surface = 3
	conventionalnavalgun = 8
	closedefense = 8
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0		
	antisub_torpedorocket = 8
	antisub_missile = 6
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0	
	hullmaxslots = 0
	hullmaxsize = 61
}

# Model 1985
nuclear_missile_cruiser.7 = {
	unit_nuclearmissilecruiser = 8
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_nuclear_surface = 3
	conventionalnavalgun = 9
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 9
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0		
	antisub_torpedorocket = 9
	antisub_missile = 7
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 4	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0	
	hullmaxslots = 0
	hullmaxsize = 60
}

# Model 1990
nuclear_missile_cruiser.8 = {
	unit_nuclearmissilecruiser = 9
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	towed_sonarsystem = 2
	radarsystem_3dsearch = 3
	naval_combat_system = 1
	propulsion_nuclear_surface = 4
	conventionalnavalgun = 10
	closedefense = 10
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 8
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0		
	antisub_torpedorocket = 10
	antisub_missile = 8
	launcher_torpedotubes_533_650 = 10	
	helicopterplatform = 5
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	hullmaxslots = 0
	hullmaxsize = 70
}
########################
# USA Capital Ships
########################
# Iowa-class
battleship.0 = {
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	propulsion_steam = 1	
	conventionalnavalgun = 1
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_systemcoordination = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0
	hullmaxslots = 0
	hullmaxsize = 1074
	wikipage = /wiki/Iowa_class_battleship
}
# Iowa Modernized-class
battleship.1 = {
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	propulsion_steam = 1
	conventionalnavalgun = 1
	closedefense = 7
	antishipmissile_shortrange = 5
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 1	
	helicopterplatform = 4	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_systemcoordination = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0
	hullmaxslots = 0
	hullmaxsize = 1074
	wikipage = /wiki/Iowa_class_battleship
}

########################
# USA Carriers
########################
# Boxer LPH-class
helicopter_carrier.0 = {
	unit_helicoptercarrier = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 0	
	propulsion_gas = 0	
	conventionalnavalgun = 1
	closedefense = 1
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 4
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 1
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 44
	carrier_size = 1	
	wikipage = "/wiki/USS_Boxer_(CV-21)"
}
# Iwo Jima LPH-class
helicopter_carrier.1 = {
	unit_helicoptercarrier = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 2
	sonarsystem = 3
	radarsystem_3dsearch = 0
	propulsion_steam = 1	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 1
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 52
	carrier_size = 1	
	wikipage = /wiki/Iwo_Jima_class_amphibious_assault_ship
}
# Model 1965
helicopter_carrier.2 = {
	unit_helicoptercarrier = 3
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	radarsystem_3dsearch = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 0
	closedefense = 5
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 5
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 5
	helicopterplatform = 1	
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 33
	carrier_size = 1
}
# Tarawa LHA-class
helicopter_carrier.3 = {
	unit_helicoptercarrier = 4
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 2	
	propulsion_gas = 0	
	conventionalnavalgun = 5
	closedefense = 6
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 3
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 55
	carrier_size = 1	
	wikipage = /wiki/Tarawa_class_amphibious_assault_ship
}
# Model 1985
helicopter_carrier.4 = {
	unit_helicoptercarrier = 5
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	radarsystem_3dsearch = 1
	propulsion_steam = 5	
	conventionalnavalgun = 0
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 9
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 9
	helicopterplatform = 4	
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 60
	carrier_size = 1
}
# Wasp LHD-class
helicopter_carrier.5 = {
	unit_helicoptercarrier = 6
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 0
	radarsystem_3dsearch = 1
	propulsion_steam = 2	
	propulsion_gas = 0	
	conventionalnavalgun = 0
	closedefense = 7
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 9
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 4
	carriergroup_constantairbornesurveillance = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	hullmaxslots = 0
	hullmaxsize = 28
	carrier_size = 1	
	wikipage = /wiki/Wasp_class_amphibious_assault_ship
}
# Independence-class
escort_carrier.0 = {
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	propulsion_steam = 0
	closedefense = 0
	helicopterplatform = 0		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 6
	carrier_size = 1
	wikipage = /wiki/Independence_class_carrier
}
# Essex-class
carrier.0 = {
	unit_carrier = 1
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 0	
	conventionalnavalgun = 1
	closedefense = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 36
	carrier_size = 2	
	wikipage = /wiki/Essex_class_aircraft_carrier
}
# Midway-class
carrier.1 = {
	unit_carrier = 2
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 1	
	conventionalnavalgun = 2
	closedefense = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 36
	carrier_size = 2	
	wikipage = /wiki/Midway_class_aircraft_carrier
}
# Model 1950
carrier.2 = {
	unit_carrier = 3
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	radarsystem_3dsearch = 0
	propulsion_steam = 2	
	conventionalnavalgun = 2
	closedefense = 2
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 2
	helicopterplatform = 0		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0
	hullmaxslots = 0
	hullmaxsize = 63
	carrier_size = 3
}
# Essex-class Refit
carrier.3 = {
	unit_carrier = 4
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 0	
	conventionalnavalgun = 2
	closedefense = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 1
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 40
	carrier_size = 2	
	wikipage = /wiki/Essex_class_aircraft_carrier
}
# Model 1960
carrier.4 = {
	unit_carrier = 5
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	radarsystem_3dsearch = 0
	propulsion_steam = 3	
	conventionalnavalgun = 4
	closedefense = 4
	antiairmissile_mediumrange = 2
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 4
	helicopterplatform = 1	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 64
	carrier_size = 3
}
# Midway-class Refit
carrier.5 = {
	unit_carrier = 6
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 1	
	conventionalnavalgun = 4
	closedefense = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 2	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 20
	carrier_size = 2	
	wikipage = /wiki/Midway_class_aircraft_carrier
}
# Model 1980
carrier.6 = {
	unit_carrier = 7
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	radarsystem_3dsearch = 2
	propulsion_steam = 5	
	conventionalnavalgun = 8
	closedefense = 8
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 8
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 62
	carrier_size = 3
}

# Model 1990
carrier.7 = {
	unit_carrier = 8
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	radarsystem_3dsearch = 3
	propulsion_steam = 6	
	conventionalnavalgun = 10
	closedefense = 10
	antiairmissile_mediumrange = 8
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 10
	helicopterplatform = 5
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 57
	carrier_size = 3
}
# Forrestal-class
supercarrier.0 = {
	unit_supercarrier = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 2	
	propulsion_nuclear_surface = 0	
	conventionalnavalgun = 5
	closedefense = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 1	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 67
	carrier_size = 4	
	wikipage = /wiki/Forrestal_class_aircraft_carrier
}
# Kitty Hawk-class
supercarrier.1 = {
	unit_supercarrier = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 2	
	propulsion_nuclear_surface = 0	
	conventionalnavalgun = 0
	closedefense = 0
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 1	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 45
	carrier_size = 4	
	wikipage = /wiki/Kitty_Hawk_class_aircraft_carrier
}
# Enterprise-class
supercarrier.2 = {
	unit_supercarrier = 3
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 0
	radarsystem_3dsearch = 0
	propulsion_steam = 0	
	propulsion_nuclear_surface = 1	
	conventionalnavalgun = 0
	closedefense = 0
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 3
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 1	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 32
	carrier_size = 4	
	wikipage = /wiki/Enterprise_class_aircraft_carrier
}
# Nimitz-class
supercarrier.3 = {
	unit_supercarrier = 4
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 0
	radarsystem_3dsearch = 1
	propulsion_steam = 0	
	propulsion_nuclear_surface = 2	
	conventionalnavalgun = 0
	closedefense = 7
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 7
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	antisub_torpedorocket = 0
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 33
	carrier_size = 4	
	wikipage = /wiki/Nimitz_class_aircraft_carrier
}
# Model 1980
supercarrier.4 = {
	unit_supercarrier = 5
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 0
	radarsystem_3dsearch = 2
	propulsion_steam = 0	
	propulsion_nuclear_surface = 3	
	conventionalnavalgun = 0
	closedefense = 8
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 8
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 8
	helicopterplatform = 3
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0		
	hullmaxslots = 0
	hullmaxsize = 59
	carrier_size = 4
}

# Model 1990
supercarrier.5 = {
	unit_supercarrier = 6
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 0
	radarsystem_3dsearch = 3
	propulsion_steam = 0	
	propulsion_nuclear_surface = 4	
	conventionalnavalgun = 0
	closedefense = 10
	antiairmissile_mediumrange = 8
